# power_sampler_nvidia.sh 2026-09-10T22:38:38Z
# host_cores=64
# NVIDIA-SMI version  : 560.35.05
# NVML version        : 560.35
# DRIVER version      : 560.35.05
# CUDA Version        : 12.6
# query_fields=index,uuid,name,pci.bus_id,power.draw,utilization.gpu,memory.used,memory.total,temperature.gpu
# devices_filter=0
# NOTE power is NVML milliwatt-resolution; util is utilization.gpu, a single
# NOTE per-GPU number (time-occupancy, NOT SM occupancy) -- mean/min/max are all it,
# NOTE pe_total=1 and pe_busy is empty because NVML has no pe_occupancy analogue.
# NOTE device_sn carries the GPU UUID; nvidia-smi reports serial as [N/A] here.
ts_info,ts_status,device_sn,pci_bdf,dev_name,power_w,util_mean_pct,util_min_pct,util_max_pct,pe_busy,pe_total,dram_used_ratio,temperature_c,raw_info,raw_status
1789080617.003669581,1789080617.003669581,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.72,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.72, 100, 41853, 46068, 83",""
1789080618.003503431,1789080618.003503431,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.82,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.82, 100, 41853, 46068, 83",""
1789080619.003307220,1789080619.003307220,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.81,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.81, 100, 41853, 46068, 83",""
1789080620.003615355,1789080620.003615355,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.50,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.50, 100, 41853, 46068, 83",""
1789080621.003282076,1789080621.003282076,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.52,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.52, 100, 41853, 46068, 83",""
1789080622.003591165,1789080622.003591165,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.68,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.68, 100, 41853, 46068, 83",""
1789080623.003618394,1789080623.003618394,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.59,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.59, 100, 41853, 46068, 83",""
1789080624.003311254,1789080624.003311254,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.94,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.94, 100, 41853, 46068, 83",""
1789080625.003521304,1789080625.003521304,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.81,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.81, 100, 41853, 46068, 83",""
1789080626.003500171,1789080626.003500171,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.48,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.48, 100, 41853, 46068, 83",""
1789080627.003230520,1789080627.003230520,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.38,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.38, 100, 41853, 46068, 83",""
1789080628.003371217,1789080628.003371217,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.60,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.60, 100, 41853, 46068, 83",""
1789080629.003538442,1789080629.003538442,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.68,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.68, 100, 41853, 46068, 83",""
1789080630.003650347,1789080630.003650347,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.78,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.78, 100, 41853, 46068, 83",""
1789080631.003629686,1789080631.003629686,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.85,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.85, 100, 41853, 46068, 83",""
1789080632.003587390,1789080632.003587390,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.00,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.00, 100, 41853, 46068, 83",""
1789080633.003607209,1789080633.003607209,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,296.15,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 296.15, 100, 41853, 46068, 83",""
1789080634.003324059,1789080634.003324059,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,293.37,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 293.37, 100, 41853, 46068, 83",""
1789080635.003518813,1789080635.003518813,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.54,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.54, 100, 41853, 46068, 83",""
1789080636.003539904,1789080636.003539904,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.46,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.46, 100, 41853, 46068, 83",""
1789080637.003423219,1789080637.003423219,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.59,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.59, 100, 41853, 46068, 83",""
1789080638.003377466,1789080638.003377466,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.61,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.61, 100, 41853, 46068, 83",""
1789080639.003562709,1789080639.003562709,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.79,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.79, 100, 41853, 46068, 83",""
1789080640.003093392,1789080640.003093392,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,293.11,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 293.11, 100, 41853, 46068, 83",""
1789080641.003380321,1789080641.003380321,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.72,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.72, 100, 41853, 46068, 83",""
1789080642.003353459,1789080642.003353459,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.64,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.64, 100, 41853, 46068, 83",""
1789080643.004208712,1789080643.004208712,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.44,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.44, 100, 41853, 46068, 83",""
1789080644.003464909,1789080644.003464909,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.62,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.62, 100, 41853, 46068, 83",""
1789080645.003369517,1789080645.003369517,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.73,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.73, 100, 41853, 46068, 83",""
1789080646.003556859,1789080646.003556859,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.64,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.64, 100, 41853, 46068, 83",""
1789080647.003386426,1789080647.003386426,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.32,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.32, 100, 41853, 46068, 83",""
1789080648.003723306,1789080648.003723306,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.40,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.40, 100, 41853, 46068, 83",""
1789080649.003746846,1789080649.003746846,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.23,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.23, 100, 41853, 46068, 83",""
1789080650.003445153,1789080650.003445153,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.09,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.09, 100, 41853, 46068, 83",""
1789080651.003693895,1789080651.003693895,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,288.96,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 288.96, 100, 41853, 46068, 83",""
1789080652.003418736,1789080652.003418736,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.28,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.28, 100, 41853, 46068, 83",""
1789080653.003647673,1789080653.003647673,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.22,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.22, 100, 41853, 46068, 83",""
1789080654.003395671,1789080654.003395671,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.52,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.52, 100, 41853, 46068, 83",""
1789080655.003438886,1789080655.003438886,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.65,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.65, 100, 41853, 46068, 83",""
1789080656.003481508,1789080656.003481508,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.24,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.24, 100, 41853, 46068, 83",""
1789080657.003592346,1789080657.003592346,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,297.42,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 297.42, 100, 41853, 46068, 83",""
1789080658.003423269,1789080658.003423269,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,284.15,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 284.15, 100, 41853, 46068, 83",""
1789080659.003510996,1789080659.003510996,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.39,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.39, 100, 41853, 46068, 83",""
1789080660.003515832,1789080660.003515832,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.40,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.40, 100, 41853, 46068, 83",""
1789080661.003413532,1789080661.003413532,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.70,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.70, 100, 41853, 46068, 83",""
1789080662.003149670,1789080662.003149670,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,286.35,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 286.35, 100, 41853, 46068, 83",""
1789080663.003808050,1789080663.003808050,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.37,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.37, 100, 41853, 46068, 83",""
1789080664.003380961,1789080664.003380961,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.45,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.45, 100, 41853, 46068, 83",""
1789080665.003297463,1789080665.003297463,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.33,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.33, 100, 41853, 46068, 83",""
1789080666.003488794,1789080666.003488794,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.36,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.36, 100, 41853, 46068, 83",""
1789080667.003730567,1789080667.003730567,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.42,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.42, 100, 41853, 46068, 83",""
1789080668.003504717,1789080668.003504717,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.39,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.39, 100, 41853, 46068, 83",""
1789080669.003256883,1789080669.003256883,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.44,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.44, 100, 41853, 46068, 83",""
1789080670.003301721,1789080670.003301721,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.40,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.40, 100, 41853, 46068, 83",""
1789080671.003462017,1789080671.003462017,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.44,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.44, 100, 41853, 46068, 83",""
1789080672.003267063,1789080672.003267063,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.48,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.48, 100, 41853, 46068, 83",""
1789080673.003600541,1789080673.003600541,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.65,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.65, 100, 41853, 46068, 83",""
1789080674.003544665,1789080674.003544665,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.72,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.72, 100, 41853, 46068, 83",""
1789080675.003708484,1789080675.003708484,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.70,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.70, 100, 41853, 46068, 83",""
1789080676.003278679,1789080676.003278679,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.87,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.87, 100, 41853, 46068, 83",""
1789080677.003564904,1789080677.003564904,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.83,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.83, 100, 41853, 46068, 83",""
1789080678.003513794,1789080678.003513794,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.71,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.71, 100, 41853, 46068, 83",""
1789080679.003641241,1789080679.003641241,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.77,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.77, 100, 41853, 46068, 83",""
1789080680.003356129,1789080680.003356129,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.95,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.95, 100, 41853, 46068, 83",""
1789080681.003543143,1789080681.003543143,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.82,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.82, 100, 41853, 46068, 83",""
1789080682.003700908,1789080682.003700908,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,288.71,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 288.71, 100, 41853, 46068, 83",""
1789080683.003399996,1789080683.003399996,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.48,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.48, 100, 41853, 46068, 83",""
1789080684.003055258,1789080684.003055258,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.66,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.66, 100, 41853, 46068, 83",""
1789080685.003575011,1789080685.003575011,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,292.56,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 292.56, 100, 41853, 46068, 82",""
1789080686.003486283,1789080686.003486283,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,282.28,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 282.28, 100, 41853, 46068, 83",""
1789080687.003412440,1789080687.003412440,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.05,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.05, 100, 41853, 46068, 83",""
1789080688.003636411,1789080688.003636411,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.30,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.30, 100, 41853, 46068, 83",""
1789080689.003421744,1789080689.003421744,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.32,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.32, 100, 41853, 46068, 83",""
1789080690.003649275,1789080690.003649275,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.33,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.33, 100, 41853, 46068, 83",""
1789080691.003088172,1789080691.003088172,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.33,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.33, 100, 41853, 46068, 83",""
1789080692.003490730,1789080692.003490730,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.04,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.04, 100, 41853, 46068, 83",""
1789080693.003474097,1789080693.003474097,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.06,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.06, 100, 41853, 46068, 83",""
1789080694.003191785,1789080694.003191785,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.09,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.09, 100, 41853, 46068, 83",""
1789080695.003208730,1789080695.003208730,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.22,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.22, 100, 41853, 46068, 83",""
1789080696.003415082,1789080696.003415082,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.17,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.17, 100, 41853, 46068, 83",""
1789080697.003705891,1789080697.003705891,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.08,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.08, 100, 41853, 46068, 83",""
1789080698.003340849,1789080698.003340849,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.25,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.25, 100, 41853, 46068, 83",""
1789080699.003579373,1789080699.003579373,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.17,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.17, 100, 41853, 46068, 83",""
