# power_sampler_nvidia.sh 2026-09-10T19:34:19Z
# host_cores=64
# NVIDIA-SMI version  : 560.35.05
# NVML version        : 560.35
# DRIVER version      : 560.35.05
# CUDA Version        : 12.6
# query_fields=index,uuid,name,pci.bus_id,power.draw,utilization.gpu,memory.used,memory.total,temperature.gpu
# devices_filter=0
# NOTE power is NVML milliwatt-resolution; util is utilization.gpu, a single
# NOTE per-GPU number (time-occupancy, NOT SM occupancy) -- mean/min/max are all it,
# NOTE pe_total=1 and pe_busy is empty because NVML has no pe_occupancy analogue.
# NOTE device_sn carries the GPU UUID; nvidia-smi reports serial as [N/A] here.
ts_info,ts_status,device_sn,pci_bdf,dev_name,power_w,util_mean_pct,util_min_pct,util_max_pct,pe_busy,pe_total,dram_used_ratio,temperature_c,raw_info,raw_status
1789069585.003246573,1789069585.003246573,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,292.05,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 292.05, 100, 41853, 46068, 83",""
1789069586.003356353,1789069586.003356353,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,293.75,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 293.75, 100, 41853, 46068, 83",""
1789069587.003262809,1789069587.003262809,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,287.92,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 287.92, 100, 41853, 46068, 82",""
1789069588.003461067,1789069588.003461067,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.00,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.00, 100, 41853, 46068, 82",""
1789069589.003288796,1789069589.003288796,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.60,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.60, 100, 41853, 46068, 82",""
1789069590.003271006,1789069590.003271006,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.52,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.52, 100, 41853, 46068, 82",""
1789069591.003450570,1789069591.003450570,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.77,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.77, 100, 41853, 46068, 82",""
1789069592.003060518,1789069592.003060518,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.63,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.63, 100, 41853, 46068, 82",""
1789069593.003298682,1789069593.003298682,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.76,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.76, 100, 41853, 46068, 82",""
1789069594.003484629,1789069594.003484629,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.82,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.82, 100, 41853, 46068, 82",""
1789069595.003323981,1789069595.003323981,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.00,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.00, 100, 41853, 46068, 82",""
1789069596.003361487,1789069596.003361487,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.94,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.94, 100, 41853, 46068, 82",""
1789069597.003463996,1789069597.003463996,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.88,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.88, 100, 41853, 46068, 82",""
1789069598.003183481,1789069598.003183481,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.91,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.91, 100, 41853, 46068, 82",""
1789069599.003311167,1789069599.003311167,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.60,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.60, 100, 41853, 46068, 82",""
1789069600.003425468,1789069600.003425468,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.00,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.00, 100, 41853, 46068, 82",""
1789069601.003437115,1789069601.003437115,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,292.44,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 292.44, 100, 41853, 46068, 82",""
1789069602.003243996,1789069602.003243996,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.61,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.61, 100, 41853, 46068, 82",""
1789069603.003365971,1789069603.003365971,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.52,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.52, 100, 41853, 46068, 82",""
1789069604.003581652,1789069604.003581652,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.45,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.45, 100, 41853, 46068, 82",""
1789069605.003088064,1789069605.003088064,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,296.92,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 296.92, 100, 41853, 46068, 83",""
1789069606.003312942,1789069606.003312942,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.10,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.10, 100, 41853, 46068, 82",""
1789069607.003135350,1789069607.003135350,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.53,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.53, 100, 41853, 46068, 82",""
1789069608.003442052,1789069608.003442052,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.50,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.50, 100, 41853, 46068, 82",""
1789069609.003229313,1789069609.003229313,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.89,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.89, 100, 41853, 46068, 82",""
1789069610.003379528,1789069610.003379528,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.81,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.81, 100, 41853, 46068, 82",""
1789069611.003575299,1789069611.003575299,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.65,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.65, 100, 41853, 46068, 82",""
1789069612.003396934,1789069612.003396934,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.81,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.81, 100, 41853, 46068, 82",""
1789069613.003158724,1789069613.003158724,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.76,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.76, 100, 41853, 46068, 82",""
1789069614.003352991,1789069614.003352991,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.83,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.83, 100, 41853, 46068, 82",""
1789069615.003442539,1789069615.003442539,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.61,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.61, 100, 41853, 46068, 82",""
1789069616.003425515,1789069616.003425515,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,293.17,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 293.17, 100, 41853, 46068, 82",""
1789069617.003357374,1789069617.003357374,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.97,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.97, 100, 41853, 46068, 82",""
1789069618.003618032,1789069618.003618032,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.95,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.95, 100, 41853, 46068, 82",""
1789069619.003547846,1789069619.003547846,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.50,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.50, 100, 41853, 46068, 82",""
1789069620.003636688,1789069620.003636688,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.13,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.13, 100, 41853, 46068, 82",""
1789069621.003595966,1789069621.003595966,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.47,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.47, 100, 41853, 46068, 82",""
1789069622.003219739,1789069622.003219739,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.53,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.53, 100, 41853, 46068, 82",""
1789069623.004129850,1789069623.004129850,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.78,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.78, 100, 41853, 46068, 82",""
1789069624.003439778,1789069624.003439778,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.22,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.22, 100, 41853, 46068, 82",""
1789069625.003402297,1789069625.003402297,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.30,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.30, 100, 41853, 46068, 82",""
1789069626.003393880,1789069626.003393880,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.93,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.93, 100, 41853, 46068, 82",""
1789069627.002658730,1789069627.002658730,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.98,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.98, 100, 41853, 46068, 82",""
1789069628.003466072,1789069628.003466072,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.87,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.87, 100, 41853, 46068, 82",""
1789069629.003334067,1789069629.003334067,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.94,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.94, 100, 41853, 46068, 82",""
1789069630.002710485,1789069630.002710485,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.14,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.14, 100, 41853, 46068, 82",""
1789069631.002649423,1789069631.002649423,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.24,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.24, 100, 41853, 46068, 82",""
1789069632.003020495,1789069632.003020495,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.03,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.03, 100, 41853, 46068, 82",""
1789069633.003080038,1789069633.003080038,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.01,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.01, 100, 41853, 46068, 82",""
1789069634.003304852,1789069634.003304852,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.16,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.16, 100, 41853, 46068, 82",""
1789069635.003389669,1789069635.003389669,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.21,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.21, 100, 41853, 46068, 82",""
1789069636.003284607,1789069636.003284607,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.05,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.05, 100, 41853, 46068, 82",""
1789069637.003265456,1789069637.003265456,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.03,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.03, 100, 41853, 46068, 83",""
1789069638.003175208,1789069638.003175208,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,288.80,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 288.80, 100, 41853, 46068, 82",""
1789069639.003198564,1789069639.003198564,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.92,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.92, 100, 41853, 46068, 82",""
1789069640.003097224,1789069640.003097224,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.89,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.89, 100, 41853, 46068, 82",""
1789069641.003341072,1789069641.003341072,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,292.41,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 292.41, 100, 41853, 46068, 82",""
1789069642.002626118,1789069642.002626118,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,292.80,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 292.80, 100, 41853, 46068, 82",""
1789069643.003525101,1789069643.003525101,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.83,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.83, 100, 41853, 46068, 82",""
1789069644.002977290,1789069644.002977290,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.79,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.79, 100, 41853, 46068, 82",""
1789069645.003111235,1789069645.003111235,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.96,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.96, 100, 41853, 46068, 82",""
1789069646.003431319,1789069646.003431319,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.12,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.12, 100, 41853, 46068, 82",""
1789069647.003662544,1789069647.003662544,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.03,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.03, 100, 41853, 46068, 82",""
1789069648.003356571,1789069648.003356571,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.86,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.86, 100, 41853, 46068, 82",""
1789069649.003651683,1789069649.003651683,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.98,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.98, 100, 41853, 46068, 82",""
1789069650.003577295,1789069650.003577295,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.11,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.11, 100, 41853, 46068, 82",""
1789069651.003550254,1789069651.003550254,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.16,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.16, 100, 41853, 46068, 82",""
1789069652.002416961,1789069652.002416961,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,289.04,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 289.04, 100, 41853, 46068, 82",""
1789069653.003435551,1789069653.003435551,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.04,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.04, 100, 41853, 46068, 82",""
1789069654.003536506,1789069654.003536506,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.04,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.04, 100, 41853, 46068, 82",""
1789069655.003499317,1789069655.003499317,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.80,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.80, 100, 41853, 46068, 82",""
1789069656.003167301,1789069656.003167301,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.79,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.79, 100, 41853, 46068, 82",""
1789069657.003513412,1789069657.003513412,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.83,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.83, 100, 41853, 46068, 82",""
1789069658.003396416,1789069658.003396416,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.36,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.36, 100, 41853, 46068, 82",""
1789069659.003064252,1789069659.003064252,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.80,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.80, 100, 41853, 46068, 82",""
1789069660.003443289,1789069660.003443289,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,286.04,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 286.04, 100, 41853, 46068, 82",""
1789069661.003515283,1789069661.003515283,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,290.78,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 290.78, 100, 41853, 46068, 82",""
1789069662.002863948,1789069662.002863948,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.05,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.05, 100, 41853, 46068, 82",""
1789069663.003584373,1789069663.003584373,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.14,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.14, 100, 41853, 46068, 83",""
1789069664.003118985,1789069664.003118985,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.08,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.08, 100, 41853, 46068, 82",""
1789069665.003474795,1789069665.003474795,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,294.46,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 294.46, 100, 41853, 46068, 82",""
1789069666.003260707,1789069666.003260707,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.17,100,100,100,,1,0.908505,82,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.17, 100, 41853, 46068, 82",""
1789069667.003341754,1789069667.003341754,GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb,00000000:01:00.0,0,291.17,100,100,100,,1,0.908505,83,"0, GPU-6e0d82b1-edc3-40ba-8f19-0f0a4b535efb, NVIDIA A40, 00000000:01:00.0, 291.17, 100, 41853, 46068, 83",""
